Usuario;TagNick;DataPost;Texto;Comentarios;Likes;Retweets;Texto_Traduz;Classificação_Blob;percent_pos_blob;percent_neg_blob;Azure_Sentiment;Azure_percent_pos;Azure_percent_neg;Azure_percent_neutro;Classificacao_flair;percent_pos_flar;percent_neg_flar;Percent_Media_final;Class_final
GUSTAVO ROCHA;100MEDO777;2022-11-23 22:35:20+00:00; Vem logo jogar no vasco;0;0;0;Come soon to play in Vasco;pos;0.5376955467465853;0.4623044532534148;positive;0.55;0.03;0.41;POSITIVE;0.9947644472122192;0.005235552787780762;0.6753177773101463;Positivo
Judice;Judic_Pedro;2022-11-23 22:35:05+00:00;Vasco o crlh eu sou fogão ;0;0;0;Vasco o crlh i am a stove;neg;0.1666666666666664;0.833333333333333;neutral;0.09;0.03;0.88;POSITIVE;0.9997254014015198;0.0002745985984802246;0.360873924209958;Negativo
deva está vivo e vai jogar no vasco;devambraga;2022-11-23 22:35:04+00:00;toda vez que eu passo pelo anc***** de carro, minha cabeça vira pra olhar, é involuntário. na minha mente, passa um filme top 50 traumas que eu passei nesse lugar director's cut ;0;0;0;every time I drive past the anc***** my head turns to look, it's involuntary. in my mind, there is a movie of the top 50 traumas that I went through in this place director's cut;neg;0.4911550223034642;0.5088449776965371;negative;0.02;0.98;0.0;NEGATIVE;0.0003399848937988281;0.9996600151062012;0.08169071315586597;Negativo
vini do vale | 100% Vasco🐍🖤;Vi_adinho01;2022-11-23 22:35:03+00:00; KAKAKAKAKKA oh meu deus;0;0;0;KAKAKAKAKKA oh my god;neg;0.4884393063583815;0.5115606936416186;positive;0.61;0.15;0.24;POSITIVE;0.8116986155509949;0.18830138444900513;0.6502623624943388;Positivo
full metal jacket;2004outubro;2022-11-23 22:34:57+00:00;voando de conversível famoso skunk da vasco;0;1;0;flying in the famous skunk da vasco convertible;pos;0.815180038171048;0.1848199618289519;neutral;0.38;0.01;0.61;POSITIVE;0.9992901086807251;0.0007098913192749023;0.619108607933214;Neutro
Ricardo Batista;rikhar;2022-11-23 22:34:57+00:00;_pv junta-te ao clube... o  tb tem... também muito válido;0;0;0;_pv join the club... the tb has... also very valid;pos;0.7879999424845116;0.2120000575154889;positive;0.57;0.01;0.43;POSITIVE;0.990203857421875;0.009796142578125;0.7212010939040373;Positivo
gberica;gberica777;2022-11-23 22:34:57+00:00;_pilatti É do vasco, vi no Twitter do Daniel jogadas;0;0;0;_pilatti It's from Vasco, I saw the plays on Daniel's Twitter;neg;0.478027909374965;0.5219720906250355;neutral;0.0;0.0;0.99;NEGATIVE;0.18851608037948608;0.8114839196205139;0.12215143859056245;Negativo
𝕃𝕦𝕔🅰️𝕤 ᶜʳᵛᵍ;lc__nascimento;2022-11-23 22:34:55+00:00; Paguei 200 pra ver o Vasco tomar 3x0 pro Cruzeiro, esse aí tá muito tranquilo;0;0;0;I paid 200 to see Vasco take 3x0 for Cruzeiro, that one is very calm;pos;0.6601950102902296;0.3398049897097708;neutral;0.31;0.03;0.67;POSITIVE;0.9056953191757202;0.09430468082427979;0.5302265212345243;Neutro
monsores;mon5ores;2022-11-23 22:34:54+00:00;_Netto parece o vasco;0;0;0;_Netto looks like the Basque;pos;0.6251823697632447;0.3748176302367554;neutral;0.07;0.06;0.88;NEGATIVE;0.014875411987304688;0.9851245880126953;0.13356188481969344;Negativo
MR News;HugoRei32177896;2022-11-23 22:34:53+00:00;Ingressos Vasco x River Plate Florida Tour, Keiller, Grohe, Terans, Rodinei, Natanael e outras contratações ;0;0;0;Vasco x River Plate Florida Tour tickets, Keiller, Grohe, Terans, Rodinei, Natanael and other signings;pos;0.9878970068511914;0.0121029931488061;neutral;0.0;0.0;1.0;POSITIVE;0.9926344752311707;0.007365524768829346;0.42473799390193323;Neutro
Chicken Soup;Elvis_vasco;2022-11-23 22:34:52+00:00; Quem são?;0;0;0;Who are?;pos;0.5074026688214762;0.4925973311785237;neutral;0.0;0.0;0.99;NEGATIVE;0.09327399730682373;0.9067260026931763;0.09913580906216053;Negativo
